"ID","DOC","FILENAME"
1,<?xml version='1.0' encoding='UTF-8'?>
<handelskette>
	<produkte>
		<produkt ean="0-666-4567-2-22">
			<bezeichnung>Autoschampoo</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>35</ekPreis>
			<listPreis>69</listPreis>
		</produkt>
		<produkt ean="0-777-4997-2-43">
			<bezeichnung>Glanzpolitur</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>70</ekPreis>
			<listPreis>119</listPreis>
		</produkt>
		<produkt ean="0-456-4887-3-22">
			<bezeichnung>Kaltwachs</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>90</ekPreis>
			<listPreis>199</listPreis>
		</produkt>
		<produkt ean="0-55-48567-16-2">
			<bezeichnung>Armaturenreiniger</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>115</ekPreis>
			<listPreis>333</listPreis>
		</produkt>
		<produkt ean="1-626-7767-2-99">
			<bezeichnung>Scheibenwischer</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>390</ekPreis>
			<listPreis>400</listPreis>
		</produkt>
		<produkt ean="1-256-7700-2-00">
			<bezeichnung>Sportlenkrad</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>1300</ekPreis>
			<listPreis>1999</listPreis>
		</produkt>
		<produkt ean="1-333-7788-2-31">
			<bezeichnung>Gaspedal</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>800</ekPreis>
			<listPreis>960</listPreis>
		</produkt>
		<produkt ean="2-446-7240-9-15">
			<bezeichnung>Rennsitz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>18900</ekPreis>
			<listPreis>22999</listPreis>
		</produkt>
		<produkt ean="0-596-4628-0-00">
			<bezeichnung>Wagenheber</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>890</ekPreis>
			<listPreis>1299</listPreis>
		</produkt>
		<produkt ean="9-396-7510-9-00">
			<bezeichnung>Chromfelge</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>9000</ekPreis>
			<listPreis>12980</listPreis>
		</produkt>
		<produkt ean="3-211-1000-2-00">
			<bezeichnung>Sonnenschutz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>160</ekPreis>
			<listPreis>250</listPreis>
		</produkt>
		<produkt ean="7-2881-760-3-70">
			<bezeichnung>Schraubantenne</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>1300</listPreis>
		</produkt>
		<produkt ean="5-2671-955-5-55">
			<bezeichnung>Autoradio</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>5555</ekPreis>
			<listPreis>6800</listPreis>
		</produkt>
		<produkt ean="1-4444-652-8-88">
			<bezeichnung>CD-Wechsler</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>2345</ekPreis>
			<listPreis>3999</listPreis>
		</produkt>
		<produkt ean="3-1111-654-3-99">
			<bezeichnung>Lautsprecher</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>999</ekPreis>
			<listPreis>1599</listPreis>
		</produkt>
		<produkt ean="3-5674-904-5-13">
			<bezeichnung>Subwoofer</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>1749</ekPreis>
			<listPreis>2279</listPreis>
		</produkt>
		<produkt ean="6-581-1766-3-45">
			<bezeichnung>Telefonhalter</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>130</ekPreis>
			<listPreis>225</listPreis>
		</produkt>
		<produkt ean="6-231-4777-3-15">
			<bezeichnung>Lenkradueberzug</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>125</ekPreis>
			<listPreis>529</listPreis>
		</produkt>
		<produkt ean="4-1161-730-3-88">
			<bezeichnung>Warndreieck</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>350</ekPreis>
			<listPreis>499</listPreis>
		</produkt>
		<produkt ean="0-4381-880-7-00">
			<bezeichnung>Verbandskasten DIN</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>999</listPreis>
		</produkt>
		<produkt ean="5-6661-000-0-00">
			<bezeichnung>Abschleppseil</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>225</ekPreis>
			<listPreis>475</listPreis>
		</produkt>
	</produkte>
	<filialen,"handelskette.xml"
1009,<?xml version="1.0" encoding="UTF-8"?>
<handelskette>
	<produkte>
		<produkt ean="0-666-4567-2-22">
			<bezeichnung>Autoschampoo</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>35</ekPreis>
			<listPreis>69</listPreis>
		</produkt>
		<produkt ean="0-777-4997-2-43">
			<bezeichnung>Glanzpolitur</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>70</ekPreis>
			<listPreis>119</listPreis>
		</produkt>
		<produkt ean="0-456-4887-3-22">
			<bezeichnung>Kaltwachs</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>90</ekPreis>
			<listPreis>199</listPreis>
		</produkt>
		<produkt ean="0-55-48567-16-2">
			<bezeichnung>Armaturenreiniger</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>115</ekPreis>
			<listPreis>333</listPreis>
		</produkt>
		<produkt ean="1-626-7767-2-99">
			<bezeichnung>Scheibenwischer</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>390</ekPreis>
			<listPreis>400</listPreis>
		</produkt>
		<produkt ean="1-256-7700-2-00">
			<bezeichnung>Sportlenkrad</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>1300</ekPreis>
			<listPreis>1999</listPreis>
		</produkt>
		<produkt ean="1-333-7788-2-31">
			<bezeichnung>Gaspedal</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>800</ekPreis>
			<listPreis>960</listPreis>
		</produkt>
		<produkt ean="2-446-7240-9-15">
			<bezeichnung>Rennsitz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>18900</ekPreis>
			<listPreis>22999</listPreis>
		</produkt>
		<produkt ean="0-596-4628-0-00">
			<bezeichnung>Wagenheber</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>890</ekPreis>
			<listPreis>1299</listPreis>
		</produkt>
		<produkt ean="9-396-7510-9-00">
			<bezeichnung>Chromfelge</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>9000</ekPreis>
			<listPreis>12980</listPreis>
		</produkt>
		<produkt ean="3-211-1000-2-00">
			<bezeichnung>Sonnenschutz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>160</ekPreis>
			<listPreis>250</listPreis>
		</produkt>
		<produkt ean="7-2881-760-3-70">
			<bezeichnung>Schraubantenne</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>1300</listPreis>
		</produkt>
		<produkt ean="5-2671-955-5-55">
			<bezeichnung>Autoradio</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>5555</ekPreis>
			<listPreis>6800</listPreis>
		</produkt>
		<produkt ean="1-4444-652-8-88">
			<bezeichnung>CD-Wechsler</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>2345</ekPreis>
			<listPreis>3999</listPreis>
		</produkt>
		<produkt ean="3-1111-654-3-99">
			<bezeichnung>Lautsprecher</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>999</ekPreis>
			<listPreis>1599</listPreis>
		</produkt>
		<produkt ean="3-5674-904-5-13">
			<bezeichnung>Subwoofer</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>1749</ekPreis>
			<listPreis>2279</listPreis>
		</produkt>
		<produkt ean="6-581-1766-3-45">
			<bezeichnung>Telefonhalter</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>130</ekPreis>
			<listPreis>225</listPreis>
		</produkt>
		<produkt ean="6-231-4777-3-15">
			<bezeichnung>Lenkradueberzug</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>125</ekPreis>
			<listPreis>529</listPreis>
		</produkt>
		<produkt ean="4-1161-730-3-88">
			<bezeichnung>Warndreieck</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>350</ekPreis>
			<listPreis>499</listPreis>
		</produkt>
		<produkt ean="0-4381-880-7-00">
			<bezeichnung>Verbandskasten DIN</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>999</listPreis>
		</produkt>
		<produkt ean="5-6661-000-0-00">
			<bezeichnung>Abschleppseil</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>225</ekPreis>
			<listPreis>475</listPreis>
		</produkt>
	</produkte>
	<filialen,"handelskette2.xml"
1010,<?xml version="1.0" encoding="UTF-8"?>
<handelskette>
	<produkte>
		<produkt ean="0-666-4567-2-22">
			<bezeichnung>Autoschampoo</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>35</ekPreis>
			<listPreis>69</listPreis>
		</produkt>
		<produkt ean="0-777-4997-2-43">
			<bezeichnung>Glanzpolitur</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>70</ekPreis>
			<listPreis>119</listPreis>
		</produkt>
		<produkt ean="0-456-4887-3-22">
			<bezeichnung>Kaltwachs</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>90</ekPreis>
			<listPreis>199</listPreis>
		</produkt>
		<produkt ean="0-55-48567-16-2">
			<bezeichnung>Armaturenreiniger</bezeichnung>
			<kategorie>Pflege</kategorie>
			<ekPreis>115</ekPreis>
			<listPreis>333</listPreis>
		</produkt>
		<produkt ean="1-626-7767-2-99">
			<bezeichnung>Scheibenwischer</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>390</ekPreis>
			<listPreis>400</listPreis>
		</produkt>
		<produkt ean="1-256-7700-2-00">
			<bezeichnung>Sportlenkrad</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>1300</ekPreis>
			<listPreis>1999</listPreis>
		</produkt>
		<produkt ean="1-333-7788-2-31">
			<bezeichnung>Gaspedal</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>800</ekPreis>
			<listPreis>960</listPreis>
		</produkt>
		<produkt ean="2-446-7240-9-15">
			<bezeichnung>Rennsitz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>18900</ekPreis>
			<listPreis>22999</listPreis>
		</produkt>
		<produkt ean="0-596-4628-0-00">
			<bezeichnung>Wagenheber</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>890</ekPreis>
