"ID","SUBMISSION_DB","PRACTISE_DB","SOLUTION"
10015,1,1,"SELECT u.prodno, s.Y,  SUM(u.qty) PQTY, SUM(s.qty) SQTY, SUM(s.qty)-SUM(u.qty) DQTY FROM  (SELECT t1.y, s1.prodno, SUM(s1.qty) qty FROM sales s1, TIME t1 WHERE s1.dayno=t1.dayno GROUP BY t1.y, s1.prodno) s, (SELECT t2.y, u1.prodno, SUM(u1.qty) qty FROM purchase u1, TIME t2 WHERE u1.dayno=t2.dayno GROUP BY t2.y, u1.prodno) u WHERE s.prodno=u.prodno AND u.y=s.y GROUP BY (u.prodno, s.y) ORDER BY u.prodno"
10043,1,1,"select distinct longitude, latitude from node;"
10042,1,1,"select * from segment where code = 'H10';"
10044,1,1,"select max(toKM - fromKM) MaxLen from segment;"
10045,1,1,"select code, max(toKM - fromKM) MaxLen from segment group by code;"
10046,1,1,"SELECT code, MAX(toKM - fromKM) MaxLen
FROM segment
GROUP BY code
HAVING MAX(toKM - fromKM) > 50;"
10047,1,1,"SELECT name, longitude, latitude
FROM highway, node
WHERE startNodeID = nodeID;"
10048,1,1,"SELECT DISTINCT c.name, n1.longitude, n1.latitude
FROM node n1, node n2, city c, exit e
WHERE n1.type != n2.type AND
      n1.longitude = n2.longitude AND
      n1.latitude = n2.latitude AND
      n1.nodeID = e.nodeID AND
      e.ZIP = c.ZIP;"
10051,1,1,"select s1.code, s1.segID, s1.toKM - s1.fromKM Length from segment s1 where s1.toKM - s1.fromKM = (select max (s2.toKM - s2.fromKM) from segment s2 where s1.code = s2.code)"
10052,1,1,"(SELECT n1.nodeID, n1.longitude, n1.latitude FROM node n1, exit e, highwayExit he WHERE he.code = 'H10' AND       he.nodeID = e.nodeID AND       e.nodeID = n1.nodeID) UNION (SELECT n2.nodeID, n2.longitude, n2.latitude FROM node n2, intersection i, HighwayIntersection hi WHERE hi.code = 'H10' AND       hi.nodeID = i.nodeID AND       i.nodeID = n2.nodeID);
"
10050,1,1,"SELECT s1.code, s1.segID, (s1.toKM - s1.fromKM) AS LENGTH
FROM segment s1
WHERE (s1.toKM - s1.fromKM) >
      (SELECT (s2.toKM - s2.fromKM)
       FROM segment s2
       WHERE s2.segID = 'S01' AND s2.code = 'H10')"
13169,4,3,"select k.kontonr, k.inhname, max(betrag), min(betrag)
from konto k, buchung b
where k.kontonr = b.vonkonto
group by k.kontonr, k.inhname;"
13089,1,2,"	
DROP TABLE ETUTOR_JESS.JessExercise;

CREATE ETUTOR_JESS.TABLE JessExercise (
	id	NUMBER,
	private_facts VARCHAR(4000),
	public_facts VARCHAR(4000),
	reference_solution VARCHAR(4000),
	transitivity NUMBER,
	recursion NUMBER,
	negation NUMBER,
	searchtree NUMBER,
	exampletype NUMBER,
	maximumpoints NUMBER,
	PRIMARY KEY(id)
	);
"
13170,4,3,"select buchngnr, betrag
from buchung
where betrag >
  (select avg(betrag) * 1.5 from Buchung);"
